fy11,fy12,fy13,fy14,county,merge_loc
"$222,812 ","$312,885 ","$473,294 ","$252,017 ",Cook,"Cook County, Illinois"
"$25,487 ","$46,560 ","$60,695 ","$34,095 ",Grundy,"Grundy County, Illinois"
"$315,383 ","$471,061 ","$750,672 ","$409,639 ",Cook,"Cook County, Illinois"
"$416,190 ","$628,478 ","$989,418 ","$536,713 ",Will,"Will County, Illinois"
"$145,681 ","$232,692 ","$337,135 ","$181,074 ",Grundy,"Grundy County, Illinois"
"$340,584 ","$563,813 ","$921,345 ","$477,363 ",Will,"Will County, Illinois"
"$123,828 ","$208,069 ","$324,928 ","$173,963 ",Will,"Will County, Illinois"
"$193,746 ","$333,131 ","$551,070 ","$292,783 ",Grundy,"Grundy County, Illinois"
"$297,560 ","$452,048 ","$725,987 ","$389,227 ",Will,"Will County, Illinois"
"$341,590 ","$500,051 ","$744,720 ","$411,491 ",Cook,"Cook County, Illinois"
"$273,739 ","$442,311 ","$725,181 ","$387,878 ",Lake,"Lake County, Illinois"
"$758,144 ","$1,117,573 ","$1,745,192 ","$970,007 ",Cook,"Cook County, Illinois"
"$253,699 ","$356,013 ","$539,268 ","$249,704 ",Cook,"Cook County, Illinois"
"$23,014 ","$53,451 ","$107,306 ","$54,157 ",Cook,"Cook County, Illinois"
"$204,523 ","$328,574 ","$508,521 ","$278,261 ",Cook,"Cook County, Illinois"
"$154,597 ","$216,802 ","$318,185 ","$172,505 ",Cook,"Cook County, Illinois"
"$383,103 ","$524,065 ","$781,293 ","$412,758 ",Cook,"Cook County, Illinois"
"$15,000 ","$23,992 ","$38,691 ","$19,332 ",Livingston,"Livingston County, Illinois"
"$58,173 ","$77,380 ","$119,322 ","$66,793 ",Cook,"Cook County, Illinois"
"$352,234 ","$513,187 ","$811,979 ","$445,524 ",Cook,"Cook County, Illinois"
"$156,459 ","$257,210 ","$439,492 ","$247,610 ",Cook,"Cook County, Illinois"
"$400,981 ","$621,103 ","$955,013 ","$509,031 ",Lake,"Lake County, Illinois"
"$144,006 ","$209,999 ","$309,546 ","$164,261 ",Cook,"Cook County, Illinois"
"$167,443 ","$284,852 ","$432,151 ","$240,064 ",Cook,"Cook County, Illinois"
"$166,526 ","$245,641 ","$346,288 ","$174,451 ",Cook,"Cook County, Illinois"
"$109,150 ","$150,000 ","$260,645 ","$154,674 ",Cook,"Cook County, Illinois"
"$78,610 ","$117,008 ","$174,532 ","$91,660 ",Will,"Will County, Illinois"
"$99,439 ","$146,446 ","$223,788 ","$110,321 ",Cook,"Cook County, Illinois"
"$9,263 ","$17,276 ","$24,873 ","$15,566 ",Dekalb,"DeKalb County, Illinois"
"$51,474 ","$72,826 ","$124,865 ","$74,784 ",Cook,"Cook County, Illinois"
"$24,929 ","$37,928 ","$64,593 ","$36,853 ",Cook,"Cook County, Illinois"
"$204,013 ","$302,552 ","$478,941 ","$264,383 ",Cook,"Cook County, Illinois"
"$400,506 ","$575,066 ","$828,147 ","$447,425 ",Cook,"Cook County, Illinois"
"$26,167 ","$43,965 ","$72,563 ","$41,211 ",Dekalb,"DeKalb County, Illinois"
"$16,541 ","$27,791 ","$38,695 ","$20,674 ",Grundy,"Grundy County, Illinois"
"$146,266 ","$223,828 ","$327,221 ","$166,863 ",Cook,"Cook County, Illinois"
"$55,574 ","$87,083 ","$134,364 ","$82,396 ",Cook,"Cook County, Illinois"
"$685,030 ","$1,058,743 ","$1,555,598 ","$816,722 ",Cook,"Cook County, Illinois"
"$147,882 ","$213,980 ","$352,697 ","$197,302 ",Cook,"Cook County, Illinois"
"$96,975 ","$158,519 ","$234,194 ","$126,514 ",Cook,"Cook County, Illinois"
"$124,722 ","$203,292 ","$308,564 ","$159,314 ",Will,"Will County, Illinois"
"$124,636 ","$180,029 ","$233,337 ","$122,164 ",Cook,"Cook County, Illinois"
"$23,470 ","$33,649 ","$68,538 ","$34,360 ",Cook,"Cook County, Illinois"
"$43,883 ","$57,897 ","$98,837 ","$55,726 ",Will,"Will County, Illinois"
"$204,629 ","$296,767 ","$474,756 ","$252,624 ",Dekalb,"DeKalb County, Illinois"
"$316,861 ","$527,921 ","$840,830 ","$437,404 ",Will,"Will County, Illinois"
"$169,058 ","$238,456 ","$374,092 ","$187,641 ",Cook,"Cook County, Illinois"
"$90,425 ","$143,311 ","$265,511 ","$154,051 ",Dupage,"Dupage County, Illinois"
"$4,864 ","$13,221 ","$19,060 ","$12,752 ",Dupage,"Dupage County, Illinois"
"$361,834 ","$558,874 ","$911,197 ","$466,938 ",Dupage,"Dupage County, Illinois"
"$209,962 ","$323,102 ","$534,216 ","$274,184 ",Kane,"Kane County, Illinois"
"$277,086 ","$430,772 ","$736,662 ","$411,422 ",Kane,"Kane County, Illinois"
"$208,498 ","$349,143 ","$576,852 ","$310,183 ",Kane,"Kane County, Illinois"
"$8,101 ","$12,710 ","$19,350 ","$10,426 ",Kane,"Kane County, Illinois"
"$167,241 ","$252,336 ","$364,859 ","$203,841 ",Cook,"Cook County, Illinois"
"$301,486 ","$476,724 ","$807,427 ","$420,905 ",Lake,"Lake County, Illinois"
"$7,996 ","$13,375 ","$32,080 ","$20,796 ",Dupage,"Dupage County, Illinois"
"$303,972 ","$468,484 ","$783,304 ","$398,773 ",Dupage,"Dupage County, Illinois"
"$112,624 ","$175,826 ","$276,038 ","$161,508 ",Dupage,"Dupage County, Illinois"
"$360,371 ","$534,201 ","$810,779 ","$424,178 ",Dupage,"Dupage County, Illinois"
"$52,301 ","$76,412 ","$103,908 ","$57,915 ",Dekalb,"DeKalb County, Illinois"
"$11,641 ","$22,934 ","$33,920 ","$16,760 ",Dekalb,"DeKalb County, Illinois"
"$206,999 ","$376,682 ","$614,453 ","$329,791 ",Dupage,"Dupage County, Illinois"
"$40,659 ","$94,862 ","$185,425 ","$97,203 ",Dupage,"Dupage County, Illinois"
"$572,277 ","$819,514 ","$1,237,898 ","$666,667 ",Cook,"Cook County, Illinois"
"$64,369 ","$97,768 ","$157,727 ","$82,492 ",Cook,"Cook County, Illinois"
"$61,314 ","$92,245 ","$162,882 ","$91,568 ",Lake,"Lake County, Illinois"
"$274,446 ","$424,563 ","$689,760 ","$338,478 ",Dupage,"Dupage County, Illinois"
$224 ,"$2,179 ","$4,799 ","$2,678 ",Lee,"Lee County, Illinois"
"$13,981 ","$19,723 ","$33,036 ","$17,383 ",Dekalb,"DeKalb County, Illinois"
"$243,252 ","$364,107 ","$584,512 ","$313,916 ",Dupage,"Dupage County, Illinois"
"$155,229 ","$214,859 ","$325,560 ","$172,286 ",Cook,"Cook County, Illinois"
,$4 ,,,Kendall,"Kendall County, Illinois"
"$189,866 ","$205,203 ","$343,820 ","$188,223 ",Kendall,"Kendall County, Illinois"
"$245,048 ","$407,172 ","$681,988 ","$359,314 ",Dupage,"Dupage County, Illinois"
"$17,744 ","$29,765 ","$55,848 ","$31,071 ",Kendall,"Kendall County, Illinois"
"$205,549 ","$299,810 ","$468,619 ","$256,410 ",Kane,"Kane County, Illinois"
"$72,167 ","$96,015 ","$114,045 ","$68,574 ",Lake,"Lake County, Illinois"
"$318,231 ","$499,183 ","$815,904 ","$431,005 ",Kendall,"Kendall County, Illinois"
"$212,198 ","$339,250 ","$595,608 ","$305,616 ",Will,"Will County, Illinois"
"$87,164 ","$153,920 ","$241,501 ","$137,732 ",Kendall,"Kendall County, Illinois"
"$241,053 ","$343,908 ","$544,478 ","$297,189 ",Cook,"Cook County, Illinois"
"$13,968 ","$25,062 ","$31,354 ","$17,461 ",Dekalb,"DeKalb County, Illinois"
"$65,432 ","$98,731 ","$135,680 ","$76,227 ",Dewitt,"De Witt County, Illinois"
"$9,310 ","$15,013 ","$23,263 ","$12,330 ",Dewitt,"De Witt County, Illinois"
"$19,270 ","$32,261 ","$39,044 ","$21,614 ",Dewitt,"De Witt County, Illinois"
"$89,265 ","$139,751 ","$226,532 ","$117,950 ",Kane,"Kane County, Illinois"
"$148,749 ","$214,441 ","$346,287 ","$194,327 ",Dupage,"Dupage County, Illinois"
"$103,073 ","$168,768 ","$278,347 ","$154,078 ",Lake,"Lake County, Illinois"
,,"$5,933 ","$3,549 ",La Salle,"LaSalle County, Illinois"
"$43,511 ","$78,891 ","$127,194 ","$53,891 ",Cook,"Cook County, Illinois"
"$378,445 ","$582,982 ","$879,628 ","$485,110 ",Dupage,"Dupage County, Illinois"
"$130,625 ","$205,096 ","$330,594 ","$166,100 ",Kendall,"Kendall County, Illinois"
"$278,867 ","$469,410 ","$735,927 ","$393,271 ",Dupage,"Dupage County, Illinois"
"$318,606 ","$498,402 ","$821,076 ","$431,275 ",Dupage,"Dupage County, Illinois"
"$249,838 ","$390,866 ","$650,898 ","$322,901 ",Will,"Will County, Illinois"
"$135,014 ","$214,688 ","$360,445 ","$186,263 ",Dupage,"Dupage County, Illinois"
"$127,892 ","$185,230 ","$304,987 ","$183,277 ",Will,"Will County, Illinois"
"$142,900 ","$223,133 ","$301,027 ","$155,622 ",Will,"Will County, Illinois"
"$107,555 ","$165,743 ","$279,660 ","$151,628 ",Lake,"Lake County, Illinois"
"$545,868 ","$825,454 ","$1,427,552 ","$779,812 ",Cook,"Cook County, Illinois"
"$261,396 ","$409,342 ","$637,861 ","$345,142 ",Cook,"Cook County, Illinois"
"$279,241 ","$408,469 ","$682,502 ","$323,318 ",Cook,"Cook County, Illinois"
"$317,457 ","$448,610 ","$742,998 ","$376,559 ",Cook,"Cook County, Illinois"
"$265,786 ","$439,422 ","$692,220 ","$362,878 ",Cook,"Cook County, Illinois"
"$754,008 ","$1,201,703 ","$1,986,850 ","$1,060,526 ",Cook,"Cook County, Illinois"
"$312,238 ","$470,534 ","$715,401 ","$363,855 ",Cook,"Cook County, Illinois"
"$467,495 ","$712,084 ","$1,233,614 ","$664,953 ",Cook,"Cook County, Illinois"
"$359,735 ","$549,321 ","$873,944 ","$469,872 ",Cook,"Cook County, Illinois"
"$335,471 ","$594,660 ","$1,014,790 ","$497,157 ",Cook,"Cook County, Illinois"
"$82,479 ","$159,040 ","$257,815 ","$134,313 ",Lake,"Lake County, Illinois"
"$391,810 ","$639,655 ","$1,188,082 ","$624,925 ",Cook,"Cook County, Illinois"
"$109,644 ","$187,652 ","$398,170 ","$181,253 ",Cook,"Cook County, Illinois"
"$296,609 ","$441,748 ","$702,087 ","$378,179 ",Cook,"Cook County, Illinois"
"$395,353 ","$597,328 ","$957,523 ","$463,293 ",Cook,"Cook County, Illinois"
"$223,378 ","$304,174 ","$438,527 ","$240,847 ",Cook,"Cook County, Illinois"
"$497,110 ","$770,888 ","$1,185,886 ","$630,512 ",Cook,"Cook County, Illinois"
"$543,931 ","$822,352 ","$1,220,008 ","$624,774 ",Cook,"Cook County, Illinois"
"$780,579 ","$1,126,517 ","$1,838,277 ","$970,870 ",Cook,"Cook County, Illinois"
"$471,907 ","$631,307 ","$904,980 ","$484,316 ",Cook,"Cook County, Illinois"
"$258,654 ","$365,926 ","$477,093 ","$250,903 ",Cook,"Cook County, Illinois"
"$300,482 ","$440,766 ","$673,131 ","$374,426 ",Lake,"Lake County, Illinois"
"$100,886 ","$136,571 ","$204,942 ","$108,300 ",Cook,"Cook County, Illinois"
"$354,922 ","$590,044 ","$973,070 ","$489,332 ",Cook,"Cook County, Illinois"
"$201,605 ","$331,590 ","$629,146 ","$348,482 ",Cook,"Cook County, Illinois"
"$86,524 ","$116,734 ","$172,264 ","$95,868 ",Cook,"Cook County, Illinois"
"$388,694 ","$560,891 ","$902,333 ","$472,111 ",Cook,"Cook County, Illinois"
"$218,392 ","$312,068 ","$501,803 ","$253,354 ",Cook,"Cook County, Illinois"
"$357,559 ","$493,366 ","$690,972 ","$381,017 ",Cook,"Cook County, Illinois"
"$344,459 ","$504,851 ","$872,225 ","$457,697 ",Cook,"Cook County, Illinois"
"$614,629 ","$858,248 ","$1,225,250 ","$677,638 ",Cook,"Cook County, Illinois"
"$119,229 ","$171,770 ","$278,612 ","$156,027 ",Cook,"Cook County, Illinois"
"$349,475 ","$548,738 ","$909,909 ","$465,025 ",Lake,"Lake County, Illinois"
"$471,904 ","$680,471 ","$1,166,985 ","$625,196 ",Cook,"Cook County, Illinois"
"$136,128 ","$194,292 ","$284,782 ","$142,601 ",Cook,"Cook County, Illinois"
"$671,159 ","$947,487 ","$1,450,709 ","$781,557 ",Cook,"Cook County, Illinois"
"$180,152 ","$240,350 ","$325,561 ","$160,035 ",Cook,"Cook County, Illinois"
"$108,614 ","$154,013 ","$221,953 ","$116,324 ",Cook,"Cook County, Illinois"
"$631,256 ","$903,800 ","$1,356,014 ","$729,884 ",Cook,"Cook County, Illinois"
"$357,558 ","$544,201 ","$1,006,396 ","$553,404 ",Cook,"Cook County, Illinois"
"$421,173 ","$739,069 ","$1,163,754 ","$629,138 ",Cook,"Cook County, Illinois"
"$461,205 ","$658,903 ","$1,074,857 ","$562,252 ",Cook,"Cook County, Illinois"
"$250,574 ","$345,425 ","$495,811 ","$272,356 ",Cook,"Cook County, Illinois"
"$380,938 ","$515,126 ","$792,838 ","$426,975 ",Cook,"Cook County, Illinois"
"$224,435 ","$355,467 ","$574,746 ","$313,821 ",Lake,"Lake County, Illinois"
"$82,599 ","$116,391 ","$174,883 ","$95,210 ",Cook,"Cook County, Illinois"
"$220,854 ","$294,629 ","$460,436 ","$235,667 ",Cook,"Cook County, Illinois"
"$211,908 ","$285,762 ","$475,611 ","$244,127 ",Cook,"Cook County, Illinois"
"$494,465 ","$772,320 ","$1,380,463 ","$721,684 ",Cook,"Cook County, Illinois"
"$242,009 ","$305,483 ","$450,694 ","$241,933 ",Cook,"Cook County, Illinois"
"$216,559 ","$276,750 ","$428,684 ","$232,632 ",Cook,"Cook County, Illinois"
"$354,633 ","$532,999 ","$734,522 ","$423,903 ",Cook,"Cook County, Illinois"
"$73,308 ","$107,951 ","$163,714 ","$93,719 ",Cook,"Cook County, Illinois"
"$229,289 ","$343,259 ","$801,840 ","$649,361 ",Cook,"Cook County, Illinois"
"$289,863 ","$438,920 ","$664,408 ","$338,518 ",Cook,"Cook County, Illinois"
"$16,063 ","$27,187 ","$46,492 ","$25,518 ",La Salle,"LaSalle County, Illinois"
"$273,473 ","$388,074 ","$589,952 ","$299,162 ",Cook,"Cook County, Illinois"
"$287,270 ","$442,740 ","$760,446 ","$367,999 ",Cook,"Cook County, Illinois"
"$241,050 ","$349,827 ","$530,786 ","$302,817 ",Cook,"Cook County, Illinois"
"$272,552 ","$406,325 ","$606,839 ","$346,906 ",Cook,"Cook County, Illinois"
"$153,942 ","$235,105 ","$423,853 ","$212,044 ",Cook,"Cook County, Illinois"
"$258,599 ","$387,277 ","$675,732 ","$453,623 ",Cook,"Cook County, Illinois"
"$513,937 ","$682,727 ","$996,152 ","$557,692 ",Cook,"Cook County, Illinois"
"$426,915 ","$613,407 ","$953,881 ","$518,118 ",Cook,"Cook County, Illinois"
"$301,480 ","$413,665 ","$607,522 ","$363,043 ",Cook,"Cook County, Illinois"
"$689,220 ","$982,383 ","$1,497,855 ","$812,012 ",Cook,"Cook County, Illinois"
"$5,614 ","$8,262 ","$14,836 ","$7,862 ",La Salle,"LaSalle County, Illinois"
"$383,914 ","$572,926 ","$885,421 ","$468,448 ",Cook,"Cook County, Illinois"
"$443,083 ","$615,471 ","$1,092,426 ","$589,767 ",Cook,"Cook County, Illinois"
"$392,372 ","$584,494 ","$883,140 ","$489,625 ",Cook,"Cook County, Illinois"
"$216,673 ","$308,616 ","$420,817 ","$232,303 ",Cook,"Cook County, Illinois"
"$235,387 ","$351,179 ","$568,181 ","$311,795 ",Kankakee,"Kankakee County, Illinois"
"$25,122 ","$33,662 ","$48,832 ","$23,764 ",Kankakee,"Kankakee County, Illinois"
"$6,610 ","$12,215 ","$22,612 ","$11,812 ",Iroquois,"Iroquois County, Illinois"
"$194,926 ","$282,867 ","$424,223 ","$234,820 ",Kankakee,"Kankakee County, Illinois"
"$136,932 ","$206,805 ","$317,479 ","$174,062 ",Kankakee,"Kankakee County, Illinois"
$860 ,"$5,096 ","$6,738 ",$604 ,Iroquois,"Iroquois County, Illinois"
"$456,574 ","$625,993 ","$957,744 ","$525,651 ",Cook,"Cook County, Illinois"
"$9,108 ","$16,604 ","$16,884 ","$7,066 ",Livingston,"Livingston County, Illinois"
,"$1,794 ","$6,318 ","$2,947 ",Iroquois,"Iroquois County, Illinois"
"$8,224 ","$12,355 ","$17,087 ","$9,425 ",Iroquois,"Iroquois County, Illinois"
"$20,025 ","$26,723 ","$43,445 ","$19,632 ",Iroquois,"Iroquois County, Illinois"
"$6,816 ","$12,718 ","$17,467 ","$9,744 ",Iroquois,"Iroquois County, Illinois"
"$2,689 ","$4,764 ","$8,964 ","$4,220 ",Livingston,"Livingston County, Illinois"
"$32,589 ","$49,407 ","$75,418 ","$42,557 ",Ford,"Ford County, Illinois"
"$24,002 ","$54,499 ","$87,641 ","$48,719 ",Iroquois,"Iroquois County, Illinois"
"$27,119 ","$43,503 ","$66,060 ","$35,522 ",Kankakee,"Kankakee County, Illinois"
"$17,979 ","$34,942 ","$51,012 ","$27,119 ",Kankakee,"Kankakee County, Illinois"
"$461,793 ","$656,157 ","$1,046,411 ","$560,426 ",Cook,"Cook County, Illinois"
"$42,816 ","$75,883 ","$101,547 ","$53,640 ",Vermilion,"Vermilion County, Illinois"
"$2,526 ","$3,979 ","$5,506 ","$3,193 ",Iroquois,"Iroquois County, Illinois"
"$13,862 ","$12,173 ","$18,937 ","$9,763 ",Iroquois,"Iroquois County, Illinois"
"$133,921 ","$208,890 ","$321,138 ","$172,938 ",Kankakee,"Kankakee County, Illinois"
$144 ,"$1,292 ","$3,015 ","$1,008 ",Ford,"Ford County, Illinois"
"$7,295 ","$16,197 ","$19,683 ","$9,395 ",Iroquois,"Iroquois County, Illinois"
"$59,696 ","$93,506 ","$131,689 ","$65,687 ",Kankakee,"Kankakee County, Illinois"
"$10,735 ","$17,826 ","$23,742 ","$10,390 ",Iroquois,"Iroquois County, Illinois"
"$41,313 ","$66,151 ","$94,713 ","$52,428 ",Ford,"Ford County, Illinois"
"$6,724 ","$8,254 ","$11,560 ","$7,381 ",Ford,"Ford County, Illinois"
"$418,035 ","$662,231 ","$1,089,445 ","$565,436 ",Lake,"Lake County, Illinois"
"$3,354 ","$7,865 ","$9,584 ","$5,311 ",Vermilion,"Vermilion County, Illinois"
$393 ,"$1,993 ","$4,094 ","$2,712 ",Ford,"Ford County, Illinois"
"$8,834 ","$23,555 ","$29,422 ","$19,419 ",Vermilion,"Vermilion County, Illinois"
"$20,883 ","$33,314 ","$51,553 ","$28,365 ",Kankakee,"Kankakee County, Illinois"
"$10,786 ","$9,327 ","$15,486 ","$8,204 ",Iroquois,"Iroquois County, Illinois"
"$52,489 ","$82,221 ","$119,548 ","$65,379 ",Iroquois,"Iroquois County, Illinois"
"$3,748 ","$4,433 ",,,Jo Daviess,"Jo Daviess County, Illinois"
"$6,798 ","$14,564 ","$20,416 ","$11,491 ",Lee,"Lee County, Illinois"
"$273,993 ","$426,176 ","$679,089 ","$374,557 ",Boone,"Boone County, Illinois"
"$57,404 ","$84,277 ","$153,084 ","$86,423 ",Ogle,"Ogle County, Illinois"
"$240,689 ","$362,842 ","$595,580 ","$329,962 ",Lake,"Lake County, Illinois"
"$9,604 ","$17,055 ","$26,333 ","$15,652 ",Boone,"Boone County, Illinois"
"$14,167 ","$20,907 ","$34,525 ","$23,238 ",Stephenson,"Stephenson County, Illinois"
,,"$6,928 ","$2,147 ",Ogle,"Ogle County, Illinois"
"$83,828 ","$89,879 ","$128,320 ","$71,363 ",Winnebago,"Winnebago County, Illinois"
"$5,906 ","$11,820 ","$20,274 ","$9,662 ",Stephenson,"Stephenson County, Illinois"
"$19,170 ","$31,426 ","$56,820 ","$32,062 ",Stephenson,"Stephenson County, Illinois"
"$13,852 ","$19,175 ","$32,085 ","$15,678 ",Ogle,"Ogle County, Illinois"
"$222,272 ","$319,110 ","$498,388 ","$292,725 ",Lee,"Lee County, Illinois"
"$10,387 ","$19,033 ","$38,102 ","$21,684 ",Winnebago,"Winnebago County, Illinois"
"$60,103 ","$89,956 ","$133,100 ","$81,439 ",Jo Daviess,"Jo Daviess County, Illinois"
"$414,682 ","$618,951 ","$1,000,985 ","$524,672 ",Cook,"Cook County, Illinois"
"$12,931 ","$21,013 ","$30,319 ","$16,935 ",Jo Daviess,"Jo Daviess County, Illinois"
"$13,841 ","$19,026 ","$24,138 ","$14,550 ",Ogle,"Ogle County, Illinois"
